# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: September 25, 2013, 15:47:27
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
SYSTEMATIC-NAME - (3<em>R</em>)-3-hydroxyoctanoyl-[acyl-carrier protein] hydro-lyase (oct-2-enoyl-[acyl-carrier protein]-forming)
//
UNIQUE-ID - RXN-9659
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> oct-2-enoyl-[acp] reductase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5971
LEFT - |Octanoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |2-Octenoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 3.1.2.14-RXN
TYPES - Protein-Modification-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - T
LEFT - |Oleoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ACP
RIGHT - OLEATE-CPD
//
UNIQUE-ID - 4.2.1.58-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - crotonoyl-[acyl-carrier-protein] hydratase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
IN-PATHWAY - PWY-5971
LEFT - |Beta-3-hydroxybutyryl-ACPs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - |Crotonyl-ACPs|
SYNONYMS - (3<em>R</em>)-3-hydroxybutanoyl-[acyl-carrier-protein] hydro-lyase
SYNONYMS - &beta;-hydroxybutyryl acyl carrier protein (ACP) dehydrase
SYNONYMS - &beta;-hydroxybutyryl acyl carrier protein dehydrase
SYNONYMS - enoyl acyl carrier protein hydrase
SYNONYMS - crotonyl acyl carrier protein hydratase
SYNONYMS - 3-hydroxybutyryl acyl carrier protein dehydratase
SYNONYMS - &beta;-hydroxybutyryl acyl carrier  protein dehydrase
SYNONYMS - (3<em>R</em>)-3-hydroxybutanoyl-[acyl-carrier-protein] hydro-lyase (but-2-enoyl-[acyl-carrier protein]-forming)
SYSTEMATIC-NAME - (3<em>R</em>)-3-hydroxybutanoyl-[acyl-carrier protein] hydro-lyase (but-2-enoyl-[acyl-carrier protein]-forming)
//
UNIQUE-ID - RXN-9520
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxyhexanoyl-[acyl-carrier protein] dehydratase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
IN-PATHWAY - PWY-5971
LEFT - |R-3-hydroxyhexanoyl-ACPs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Hex-2-enoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-9658
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> hex-2-enoyl-[acp]-reductase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5971
LEFT - |Hexanoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Hex-2-enoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9657
TYPES - Protein-Modification-Reactions
COMMON-NAME - crotonyl-[acp] reductase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5971
LEFT - |Butanoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Crotonyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-949
TYPES - Protein-Modification-Reactions
COMMENT-INTERNAL - Reaction is incomplete at this time.  arnaud 26Mar03
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.8.1.8
^OFFICIAL? - T
IN-PATHWAY - PWY0-1275
LEFT - |Octanoylated-domains|
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - CPD-7046
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Lipoyl-Protein-N6-lipoyllysine|
RIGHT - CH33ADO
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
//
UNIQUE-ID - MBCOA-DHLIPOAMIDE-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - dihydrolipoyllysine-residue (2-methylbutanoyl)transferase
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.3.1.168
^OFFICIAL? - NIL
IN-PATHWAY - 2KETO-3METHYLVALERATE-RXN
LEFT - 2-METHYL-BUTYRYL-COA
LEFT - |BCAA-dehydrogenase-DH-lipoyl|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |BCAA-dehydrogenase-2MB-DH-lipoyl|
RIGHT - CO-A
//
UNIQUE-ID - 2.1.1.63-RXN
TYPES - Protein-Modification-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.1.1.63
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-793
LEFT - PROT-CYS
LEFT - |DNA-6-O-Methyl-Guanines|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-S-methyl-L-cysteine|
RIGHT - |DNA-Guanines|
//
UNIQUE-ID - RXN0-723
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY0-166
LEFT - CTP
LEFT - |Reduced-flavodoxins|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DCTP
RIGHT - |Oxidized-flavodoxins|
RIGHT - WATER
//
UNIQUE-ID - RXN0-724
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY0-166
LEFT - UTP
LEFT - |Reduced-flavodoxins|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DUTP
RIGHT - |Oxidized-flavodoxins|
RIGHT - WATER
//
UNIQUE-ID - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.17.4
IN-PATHWAY - PWY0-166
LEFT - DCDP
LEFT - |Oxidized-NrdH-Proteins|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CDP
RIGHT - |Reduced-NrdH-Proteins|
//
UNIQUE-ID - RXN0-722
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.17.4
IN-PATHWAY - PWY0-166
LEFT - UDP
LEFT - |Reduced-NrdH-Proteins|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DUDP
RIGHT - |Oxidized-NrdH-Proteins|
RIGHT - WATER
//
UNIQUE-ID - RXN0-20
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
ENZYMATIC-REACTION - ENZRXNIX6-804
LEFT - |Prolipoproteins|
LEFT - L-1-PHOSPHATIDYL-GLYCEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Diacylglycerol-Prolipoproteins|
RIGHT - SN-GLYCEROL-1-PHOSPHATE
//
UNIQUE-ID - RXN-7902
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-805
IN-PATHWAY - PWY-5142
LEFT - ACYL-ACP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Fatty-Acids|
RIGHT - ACP
//
UNIQUE-ID - RXN0-748
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.17.4
IN-PATHWAY - PWY-6125
LEFT - GDP
LEFT - |Reduced-NrdH-Proteins|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DGDP
RIGHT - |Oxidized-NrdH-Proteins|
RIGHT - WATER
//
UNIQUE-ID - PYRUFLAVREDUCT-RXN
TYPES - Protein-Modification-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.2.7.1
^OFFICIAL? - T
IN-PATHWAY - PWY-5493
IN-PATHWAY - PWY-5497
IN-PATHWAY - PWY-7003
LEFT - PYRUVATE
LEFT - CO-A
LEFT - |Oxidized-ferredoxins|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETYL-COA
RIGHT - CARBON-DIOXIDE
RIGHT - |Reduced-ferredoxins|
RIGHT - PROTON
//
UNIQUE-ID - RXN0-746
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY-6125
LEFT - GTP
LEFT - |Reduced-flavodoxins|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DGTP
RIGHT - |Oxidized-flavodoxins|
RIGHT - WATER
//
UNIQUE-ID - RXN-8668
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.8.4.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-868
ENZYMATIC-REACTION - ENZRXNIX6-810
LEFT - |Protein-L-methionine|
LEFT - |Ox-Thioredoxin|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-L-Methionine-S-Oxides|
RIGHT - |Red-Thioredoxin|
//
UNIQUE-ID - THIOREDOXIN-REDUCT-NADPH-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.8.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-225
IN-PATHWAY - THIOREDOX-PWY
LEFT - |Red-Thioredoxin|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - |Ox-Thioredoxin|
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - GCVP-RXN
TYPES - Protein-Modification-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.4.4.2
^OFFICIAL? - T
IN-PATHWAY - GCVMULTI-RXN
LEFT - GLY
LEFT - PROTEIN-LIPOYLLYSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - AMINOMETHYLDIHYDROLIPOYL-GCVH
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-5061
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.5.7.1
^OFFICIAL? - T
IN-PATHWAY - PWY-2201
LEFT - 5-METHYL-THF
LEFT - |Oxidized-ferredoxins|
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - METHYLENE-THF
RIGHT - |Reduced-ferredoxins|
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-13031
TYPES - Protein-Modification-Reactions
COMMON-NAME - lipoamidase
CANNOT-BALANCE? - T
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.5.1
IN-PATHWAY - PWY-6984
LEFT - |Lipoyl-Protein-N6-lipoyllysine|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Lipoyl-Protein|
RIGHT - LIPOIC-ACID
//
UNIQUE-ID - RXN-13032
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.3.1.200
^OFFICIAL? - T
IN-PATHWAY - PWY-6984
LEFT - PROTEIN-LIPOYLLYSINE
LEFT - |Lipoyl-Protein|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Lipoyl-Protein-N6-lipoyllysine|
RIGHT - |Gcv-H|
//
UNIQUE-ID - PROTEIN-TYROSINE-PHOSPHATASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 20 19 17 13 21 15 16 18) (((|Protein-Tyrosines| 0 16) (|Pi| 17 21)) ((|Protein-tyrosine-phosphates| 0 20) (WATER 21 21))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.3.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-751
ENZYMATIC-REACTION - ENZRXNIX6-639
LEFT - |Protein-tyrosine-phosphates|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Pi|
RIGHT - |Protein-Tyrosines|
//
UNIQUE-ID - PRODISULFREDUCT-A-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - glutaredoxin reductase (glutathione)
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.8.4
IN-PATHWAY - GLUT-REDOX-PWY
LEFT - GLUTATHIONE
^COEFFICIENT - 2
LEFT - |Ox-Glutaredoxins|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - |Red-Glutaredoxins|
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-747
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.17.4
IN-PATHWAY - PWY-6126
LEFT - ADP
LEFT - |Reduced-NrdH-Proteins|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DADP
RIGHT - |Oxidized-NrdH-Proteins|
RIGHT - WATER
//
UNIQUE-ID - RXN0-745
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY-6126
LEFT - ATP
LEFT - |Reduced-flavodoxins|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DATP
RIGHT - |Oxidized-flavodoxins|
RIGHT - WATER
//
UNIQUE-ID - 1.17.4.2-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.17.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-686
LEFT - |Deoxy-Ribonucleoside-Triphosphates|
LEFT - |Ox-Thioredoxin|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Ribonucleoside-Triphosphates|
RIGHT - |Red-Thioredoxin|
//
UNIQUE-ID - RXN-9550
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6282
LEFT - |Palmitoleoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9245
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-10656
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6282
LEFT - |3-hydroxy-cis-D7-tetraecenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Trans-D3-cis-D7-tetradecenoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-10657
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.10
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6282
LEFT - |Trans-D3-cis-D7-tetradecenoyl-ACPs|
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Cis-Delta7-tetradecenoyl-ACPs|
RIGHT - NADP
//
UNIQUE-ID - RXN-10660
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6282
LEFT - |3-hydroxy-cis-D9-hexaecenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Trans-D3-cis-D9-hexadecenoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-10661
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.10
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6282
LEFT - |Trans-D3-cis-D9-hexadecenoyl-ACPs|
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Palmitoleoyl-ACPs|
RIGHT - NADP
//
UNIQUE-ID - ENOYL-ACP-REDUCT-NADH-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - 2,3,4-saturated-fatty-acid-[acp] reductase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
IN-PATHWAY - FASYN-ELONG-PWY
LEFT - |Saturated-Fatty-Acyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - TRANS-D2-ENOYL-ACP
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - ENOYL-ACP-REDUCT-NADPH-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - 2,3,4-saturated fatty acyl-[acp] dehydrogenase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.3.1.10
IN-PATHWAY - FASYN-ELONG-PWY
LEFT - |Saturated-Fatty-Acyl-ACPs|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - NADPH
RIGHT - TRANS-D2-ENOYL-ACP
RIGHT - PROTON
//
UNIQUE-ID - 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
TYPES - Protein-Modification-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
^OFFICIAL? - T
IN-PATHWAY - FASYN-ELONG-PWY
LEFT - OH-ACYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRANS-D2-ENOYL-ACP
RIGHT - WATER
//
UNIQUE-ID - RXN-11474
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-glutaryl-[acp] methyl ester synthase
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.3.1.180
^OFFICIAL? - NIL
LEFT - |Malonyl-acp-methyl-ester|
LEFT - MALONYL-ACP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |3-Ketoglutaryl-ACP-methyl-ester|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - 2.3.1.168-RXN
TYPES - Protein-Modification-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.3.1.168
^OFFICIAL? - T
IN-PATHWAY - PWY-5046
IN-PATHWAY - 1.2.1.25-RXN
LEFT - ISOBUTYRYL-COA
LEFT - |BCAA-dehydrogenase-DH-lipoyl|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |BCAA-dehydrogenase-2MP-DH-lipoyl|
RIGHT - CO-A
//
UNIQUE-ID - 2.3.1.128-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.128
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-693
LEFT - |Ribosomal-Protein-L-Alanines|
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Ribosomal-Protein-N-Acetyl-L-Alanines|
RIGHT - CO-A
//
UNIQUE-ID - TDCEACT-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.97.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-685
ENZYMATIC-REACTION - ENZRXNIX6-107
LEFT - |Formate-acetyltransferase-glycine|
LEFT - S-ADENOSYLMETHIONINE
LEFT - |Reduced-flavodoxins|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Formate-acetyltrans-glycine-radical|
RIGHT - CH33ADO
RIGHT - MET
RIGHT - |Flavodoxins-Semiquinones|
//
UNIQUE-ID - RXN-9548
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5989
LEFT - |Stearoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - STEARIC_ACID
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-9635
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i>-octadec-2-enoyl-[acyl-carrier-protein] reductase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5989
LEFT - |Stearoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Octadec-2-enoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9634
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxystearoyl-[acyl-carrier protein] dehydratase
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-4.2.1.59
IN-PATHWAY - PWY-5989
LEFT - |R-3-hydroxystearoyl-ACPs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Octadec-2-enoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - GCVT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.1.2.10
^OFFICIAL? - T
IN-PATHWAY - GCVMULTI-RXN
LEFT - AMINOMETHYLDIHYDROLIPOYL-GCVH
LEFT - THF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DIHYDROLIPOYL-GCVH
RIGHT - METHYLENE-THF
RIGHT - AMMONIA
//
UNIQUE-ID - BIOTIN-CARBOXYL-RXN
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.4.14
^OFFICIAL? - T
IN-PATHWAY - PWY0-1264
LEFT - |BCCP-dimers|
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - |Carboxybiotin-BCCP|
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-7101
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY0-1264
LEFT - |BCCP-biotin-monomers|
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |BCCP-dimers|
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-2141
TYPES - Protein-Modification-Reactions
CREDITS - SRI
